keymaps 0-2,4-6,8-9,12
keycode   1 = Escape           Escape           Escape           Escape           Escape           Escape           Meta_Escape      Meta_Escape      Meta_Escape     
keycode 205 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 206 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 207 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 208 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 209 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 210 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 211 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 212 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 213 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 214 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 215 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 216 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 217 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 218 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 219 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 220 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 221 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 222 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 223 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 224 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 225 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 226 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 227 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 228 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 229 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 230 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 231 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 232 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 233 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 234 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 235 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 236 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 237 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 238 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 239 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 240 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 241 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 242 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 243 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 244 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 245 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 246 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 247 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 248 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 249 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 250 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 251 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 252 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 253 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 254 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
keycode 255 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol      
string F1 = "\033[[A"
string F2 = "\033[[B"
string F3 = "\033[[C"
string F4 = "\033[[D"
string F5 = "\033[[E"
string F6 = "\033[17~"
string F7 = "\033[18~"
string F8 = "\033[19~"
string F9 = "\033[20~"
string F10 = "\033[21~"
string F11 = "\033[23~"
string F12 = "\033[24~"
string F13 = "\033[25~"
string F14 = "\033[26~"
string F15 = "\033[28~"
string F16 = "\033[29~"
string F17 = "\033[31~"
string F18 = "\033[32~"
string F19 = "\033[33~"
string F20 = "\033[34~"
string Find = "\033[1~"
string Insert = "\033[2~"
string Remove = "\033[3~"
string Select = "\033[4~"
string Prior = "\033[5~"
string Next = "\033[6~"
string Macro = "\033[M"
string Pause = "\033[P"
compose '`' 'A' to Agrave
compose '`' 'a' to agrave
compose '\'' 'A' to Aacute
compose '\'' 'a' to aacute
compose '^' 'A' to Acircumflex
compose '^' 'a' to acircumflex
compose '~' 'A' to Atilde
compose '~' 'a' to atilde
compose '"' 'A' to Adiaeresis
compose '"' 'a' to adiaeresis
compose '-' 'a' to ordfeminine
compose '-' 'A' to ordfeminine
compose 'O' 'A' to Aring
compose 'o' 'a' to aring
compose '0' 'A' to Aring
compose '0' 'a' to aring
compose 'A' 'A' to Aring
compose 'a' 'a' to aring
compose '°' 'A' to Aring
compose '°' 'a' to aring
compose 'A' 'E' to AE
compose 'a' 'e' to ae
compose ',' 'C' to Ccedilla
compose ',' 'c' to ccedilla
compose '^' 'C' to Ccedilla
compose '^' 'c' to ccedilla
compose '`' 'E' to Egrave
compose '`' 'e' to egrave
compose '\'' 'E' to Eacute
compose '\'' 'e' to eacute
compose '^' 'E' to Ecircumflex
compose '^' 'e' to ecircumflex
compose '"' 'E' to Ediaeresis
compose '"' 'e' to ediaeresis
compose '`' 'I' to Igrave
compose '`' 'i' to igrave
compose '\'' 'I' to Iacute
compose '\'' 'i' to iacute
compose '^' 'I' to Icircumflex
compose '^' 'i' to icircumflex
compose '"' 'I' to Idiaeresis
compose '"' 'i' to idiaeresis
compose '-' 'D' to ETH
compose '-' 'd' to eth
compose '^' 'D' to ETH
compose '^' 'd' to eth
compose '~' 'N' to Ntilde
compose '~' 'n' to ntilde
compose '^' 'N' to Ntilde
compose '^' 'n' to ntilde
compose '`' 'O' to Ograve
compose '`' 'o' to ograve
compose '\'' 'O' to Oacute
compose '\'' 'o' to oacute
compose '^' 'O' to Ocircumflex
compose '^' 'o' to ocircumflex
compose '~' 'O' to Otilde
compose '~' 'o' to otilde
compose '"' 'O' to Odiaeresis
compose '"' 'o' to odiaeresis
compose '/' 'O' to Ooblique
compose '/' 'o' to oslash
compose '-' 'o' to masculine
compose '-' 'O' to masculine
compose '`' 'U' to Ugrave
compose '`' 'u' to ugrave
compose '\'' 'U' to Uacute
compose '\'' 'u' to uacute
compose '^' 'U' to Ucircumflex
compose '^' 'u' to ucircumflex
compose '"' 'U' to Udiaeresis
compose '"' 'u' to udiaeresis
compose '\'' 'Y' to Yacute
compose '\'' 'y' to yacute
compose 'T' 'H' to THORN
compose 't' 'h' to thorn
compose 's' 's' to ssharp
compose '"' 'y' to ydiaeresis
compose 's' 'z' to ssharp
compose 'n' 'n' to ntilde
compose 'n' 'h' to ntilde
compose 'N' 'Y' to Ntilde
compose 'N' 'N' to Ntilde
compose 'N' 'H' to Ntilde
compose 'N' 'y' to Ntilde
compose 'N' 'n' to Ntilde
compose 'N' 'h' to Ntilde
compose '-' 'L' to sterling
compose '<' '<' to guillemotleft
compose '>' '>' to guillemotright
compose '?' '?' to questiondown
compose '^' '?' to questiondown
compose '!' '!' to exclamdown
compose '^' '!' to exclamdown
compose '^' '1' to onesuperior
compose '^' '2' to twosuperior
compose '^' '3' to threesuperior
compose '+' '-' to plusminus
compose 'c' '=' to cent
compose 'c' '/' to cent
compose '/' 'c' to cent
compose '-' 'c' to cent
compose '-' 'C' to cent
compose '|' 'c' to cent
compose '|' 'C' to cent
compose 'L' '=' to sterling
compose '-' 'L' to sterling
compose '-' 'l' to sterling
compose '^' '*' to multiply
compose '^' 'x' to multiply
compose 'x' 'x' to multiply
compose '^' '.' to periodcentered
compose '.' '.' to periodcentered
compose '^' '/' to division
compose '^' ':' to division
compose '-' ':' to division
compose ':' '-' to division
compose 'Y' '=' to yen
compose '=' 'Y' to yen
compose '-' 'Y' to yen
compose '-' 'l' to yen
compose '(' 'c' to copyright
compose '"' 'c' to copyright
compose 'O' 'C' to copyright
compose '(' 'C' to copyright
compose 'C' ')' to copyright
compose '-' 'a' to ordfeminine
compose '-' 'A' to ordfeminine
compose '-' 'o' to masculine
compose '-' 'O' to masculine
compose '(' 'r' to registered
compose '"' 'r' to registered
compose 'O' 'R' to registered
compose '(' 'R' to registered
compose 'R' ')' to registered
compose 'm' 'u' to mu
compose 'P' 'P' to paragraph
compose '1' '4' to onequarter
compose '1' '2' to onehalf
compose '3' '4' to threequarters
compose 'e' '=' to currency
compose '-' 'e' to currency
compose '-' 'E' to currency
compose '=' 'E' to currency
compose 'v' 'S' to brokenbar
compose '^' 'S' to brokenbar
compose 'v' 's' to diaeresis
compose '^' 's' to diaeresis
compose 'v' 'Z' to acute
compose '^' 'Z' to acute
compose 'v' 'z' to cedilla
compose '^' 'z' to cedilla
compose 'O' 'E' to onequarter
compose 'O' 'e' to onequarter
compose 'o' 'e' to onehalf
compose '"' 'Y' to threequarters
compose 'i' 'j' to ydiaeresis
compose 'I' 'J' to threequarters
